Year,Units,Series,Time series,Kategorie der letzten Verwendung,Rohstoffkategorie,Value
2010,2010 = 100,Indikator: Gesamtrohstoffproduktivität,Raw material input productivity,,,100.0
2011,2010 = 100,Indikator: Gesamtrohstoffproduktivität,Raw material input productivity,,,98.0
2012,2010 = 100,Indikator: Gesamtrohstoffproduktivität,Raw material input productivity,,,102.0
2013,2010 = 100,Indikator: Gesamtrohstoffproduktivität,Raw material input productivity,,,102.0
2014,2010 = 100,Indikator: Gesamtrohstoffproduktivität,Raw material input productivity,,,103.0
2015,2010 = 100,Indikator: Gesamtrohstoffproduktivität,Raw material input productivity,,,107.0
2016,2010 = 100,Indikator: Gesamtrohstoffproduktivität,Raw material input productivity,,,106.0
2017,2010 = 100,Indikator: Gesamtrohstoffproduktivität,Raw material input productivity,,,109.0
2018,2010 = 100,Indikator: Gesamtrohstoffproduktivität,Raw material input productivity,,,110.0
2019,2010 = 100,Indikator: Gesamtrohstoffproduktivität,Raw material input productivity,,,113.0
2020,2010 = 100,Indikator: Gesamtrohstoffproduktivität,Raw material input productivity,,,112.0
2021,2010 = 100,Indikator: Gesamtrohstoffproduktivität,Raw material input productivity,,,115.0
2030,2010 = 100,Indikator: Gesamtrohstoffproduktivität,Raw material input productivity,,,
2010,2010 = 100,Indikator: Gesamtrohstoffproduktivität,"Value of consumption, investment and exports (price-adjusted)",,,100.0
2011,2010 = 100,Indikator: Gesamtrohstoffproduktivität,"Value of consumption, investment and exports (price-adjusted)",,,105.0
2012,2010 = 100,Indikator: Gesamtrohstoffproduktivität,"Value of consumption, investment and exports (price-adjusted)",,,105.0
2013,2010 = 100,Indikator: Gesamtrohstoffproduktivität,"Value of consumption, investment and exports (price-adjusted)",,,106.0
2014,2010 = 100,Indikator: Gesamtrohstoffproduktivität,"Value of consumption, investment and exports (price-adjusted)",,,109.0
2015,2010 = 100,Indikator: Gesamtrohstoffproduktivität,"Value of consumption, investment and exports (price-adjusted)",,,112.0
2016,2010 = 100,Indikator: Gesamtrohstoffproduktivität,"Value of consumption, investment and exports (price-adjusted)",,,115.0
2017,2010 = 100,Indikator: Gesamtrohstoffproduktivität,"Value of consumption, investment and exports (price-adjusted)",,,119.0
2018,2010 = 100,Indikator: Gesamtrohstoffproduktivität,"Value of consumption, investment and exports (price-adjusted)",,,121.0
2019,2010 = 100,Indikator: Gesamtrohstoffproduktivität,"Value of consumption, investment and exports (price-adjusted)",,,124.0
2020,2010 = 100,Indikator: Gesamtrohstoffproduktivität,"Value of consumption, investment and exports (price-adjusted)",,,117.0
2021,2010 = 100,Indikator: Gesamtrohstoffproduktivität,"Value of consumption, investment and exports (price-adjusted)",,,123.0
2030,2010 = 100,Indikator: Gesamtrohstoffproduktivität,"Value of consumption, investment and exports (price-adjusted)",,,
2010,2010 = 100,Indikator: Gesamtrohstoffproduktivität,"Raw material input for consumption, investment and exports",,,100.0
2011,2010 = 100,Indikator: Gesamtrohstoffproduktivität,"Raw material input for consumption, investment and exports",,,107.0
2012,2010 = 100,Indikator: Gesamtrohstoffproduktivität,"Raw material input for consumption, investment and exports",,,103.0
2013,2010 = 100,Indikator: Gesamtrohstoffproduktivität,"Raw material input for consumption, investment and exports",,,104.0
2014,2010 = 100,Indikator: Gesamtrohstoffproduktivität,"Raw material input for consumption, investment and exports",,,106.0
2015,2010 = 100,Indikator: Gesamtrohstoffproduktivität,"Raw material input for consumption, investment and exports",,,105.0
2016,2010 = 100,Indikator: Gesamtrohstoffproduktivität,"Raw material input for consumption, investment and exports",,,109.0
2017,2010 = 100,Indikator: Gesamtrohstoffproduktivität,"Raw material input for consumption, investment and exports",,,109.0
2018,2010 = 100,Indikator: Gesamtrohstoffproduktivität,"Raw material input for consumption, investment and exports",,,111.0
2019,2010 = 100,Indikator: Gesamtrohstoffproduktivität,"Raw material input for consumption, investment and exports",,,109.0
2020,2010 = 100,Indikator: Gesamtrohstoffproduktivität,"Raw material input for consumption, investment and exports",,,105.0
2021,2010 = 100,Indikator: Gesamtrohstoffproduktivität,"Raw material input for consumption, investment and exports",,,107.0
2030,2010 = 100,Indikator: Gesamtrohstoffproduktivität,"Raw material input for consumption, investment and exports",,,
2010,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,,,2614.0
2011,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,,,2803.0
2012,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,,,2697.0
2013,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,,,2726.0
2014,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,,,2773.0
2015,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,,,2736.0
2016,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,,,2844.0
2017,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,,,2851.0
2018,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,,,2899.0
2019,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,,,2858.0
2020,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,,,2741.0
2021,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,,,2794.0
2010,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,Exporte,,1358.0
2011,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,Exporte,,1434.0
2012,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,Exporte,,1407.0
2013,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,Exporte,,1437.0
2014,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,Exporte,,1471.0
2015,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,Exporte,,1486.0
2016,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,Exporte,,1558.0
2017,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,Exporte,,1523.0
2018,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,Exporte,,1557.0
2019,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,Exporte,,1532.0
2020,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,Exporte,,1473.0
2021,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,Exporte,,1517.0
2010,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,Konsum und Investitionen,,1256.0
2011,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,Konsum und Investitionen,,1369.0
2012,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,Konsum und Investitionen,,1290.0
2013,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,Konsum und Investitionen,,1289.0
2014,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,Konsum und Investitionen,,1302.0
2015,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,Konsum und Investitionen,,1250.0
2016,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,Konsum und Investitionen,,1286.0
2017,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,Konsum und Investitionen,,1328.0
2018,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,Konsum und Investitionen,,1342.0
2019,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,Konsum und Investitionen,,1327.0
2020,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,Konsum und Investitionen,,1268.0
2021,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,Konsum und Investitionen,,1277.0
2010,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,,Fossile Energieträger,697.0
2011,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,,Fossile Energieträger,719.0
2012,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,,Fossile Energieträger,704.0
2013,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,,Fossile Energieträger,718.0
2014,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,,Fossile Energieträger,713.0
2015,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,,Fossile Energieträger,727.0
2016,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,,Fossile Energieträger,722.0
2017,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,,Fossile Energieträger,737.0
2018,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,,Fossile Energieträger,760.0
2019,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,,Fossile Energieträger,712.0
2020,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,,Fossile Energieträger,650.0
2021,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,,Fossile Energieträger,699.0
2010,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,,Erze,837.0
2011,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,,Erze,914.0
2012,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,,Erze,879.0
2013,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,,Erze,892.0
2014,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,,Erze,914.0
2015,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,,Erze,900.0
2016,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,,Erze,995.0
2017,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,,Erze,939.0
2018,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,,Erze,990.0
2019,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,,Erze,994.0
2020,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,,Erze,936.0
2021,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,,Erze,930.0
2010,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,,"Steine, Erden und Industrieminerale",709.0
2011,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,,"Steine, Erden und Industrieminerale",786.0
2012,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,,"Steine, Erden und Industrieminerale",724.0
2013,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,,"Steine, Erden und Industrieminerale",732.0
2014,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,,"Steine, Erden und Industrieminerale",726.0
2015,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,,"Steine, Erden und Industrieminerale",716.0
2016,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,,"Steine, Erden und Industrieminerale",737.0
2017,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,,"Steine, Erden und Industrieminerale",768.0
2018,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,,"Steine, Erden und Industrieminerale",781.0
2019,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,,"Steine, Erden und Industrieminerale",765.0
2020,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,,"Steine, Erden und Industrieminerale",756.0
2021,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,,"Steine, Erden und Industrieminerale",757.0
2010,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,,Biotische Rohstoffe,370.0
2011,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,,Biotische Rohstoffe,383.0
2012,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,,Biotische Rohstoffe,390.0
2013,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,,Biotische Rohstoffe,384.0
2014,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,,Biotische Rohstoffe,421.0
2015,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,,Biotische Rohstoffe,394.0
2016,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,,Biotische Rohstoffe,390.0
2017,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,,Biotische Rohstoffe,408.0
2018,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,,Biotische Rohstoffe,367.0
2019,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,,Biotische Rohstoffe,388.0
2020,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,,Biotische Rohstoffe,400.0
2021,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,,Biotische Rohstoffe,408.0
2010,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,Exporte,Fossile Energieträger,330.0
2011,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,Exporte,Fossile Energieträger,342.0
2012,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,Exporte,Fossile Energieträger,341.0
2013,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,Exporte,Fossile Energieträger,346.0
2014,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,Exporte,Fossile Energieträger,353.0
2015,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,Exporte,Fossile Energieträger,373.0
2016,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,Exporte,Fossile Energieträger,377.0
2017,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,Exporte,Fossile Energieträger,384.0
2018,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,Exporte,Fossile Energieträger,415.0
2019,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,Exporte,Fossile Energieträger,382.0
2020,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,Exporte,Fossile Energieträger,361.0
2021,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,Exporte,Fossile Energieträger,388.0
2030,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,Exporte,Fossile Energieträger,
2010,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,Exporte,Erze,710.0
2011,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,Exporte,Erze,757.0
2012,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,Exporte,Erze,743.0
2013,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,Exporte,Erze,758.0
2014,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,Exporte,Erze,776.0
2015,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,Exporte,Erze,766.0
2016,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,Exporte,Erze,834.0
2017,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,Exporte,Erze,783.0
2018,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,Exporte,Erze,796.0
2019,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,Exporte,Erze,794.0
2020,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,Exporte,Erze,771.0
2021,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,Exporte,Erze,771.0
2010,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,Exporte,"Steine, Erden und Industrieminerale",154.0
2011,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,Exporte,"Steine, Erden und Industrieminerale",167.0
2012,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,Exporte,"Steine, Erden und Industrieminerale",146.0
2013,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,Exporte,"Steine, Erden und Industrieminerale",155.0
2014,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,Exporte,"Steine, Erden und Industrieminerale",148.0
2015,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,Exporte,"Steine, Erden und Industrieminerale",158.0
2016,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,Exporte,"Steine, Erden und Industrieminerale",159.0
2017,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,Exporte,"Steine, Erden und Industrieminerale",166.0
2018,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,Exporte,"Steine, Erden und Industrieminerale",170.0
2019,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,Exporte,"Steine, Erden und Industrieminerale",171.0
2020,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,Exporte,"Steine, Erden und Industrieminerale",150.0
2021,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,Exporte,"Steine, Erden und Industrieminerale",166.0
2010,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,Exporte,Biotische Rohstoffe,164.0
2011,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,Exporte,Biotische Rohstoffe,168.0
2012,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,Exporte,Biotische Rohstoffe,177.0
2013,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,Exporte,Biotische Rohstoffe,179.0
2014,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,Exporte,Biotische Rohstoffe,194.0
2015,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,Exporte,Biotische Rohstoffe,189.0
2016,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,Exporte,Biotische Rohstoffe,188.0
2017,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,Exporte,Biotische Rohstoffe,190.0
2018,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,Exporte,Biotische Rohstoffe,175.0
2019,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,Exporte,Biotische Rohstoffe,185.0
2020,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,Exporte,Biotische Rohstoffe,191.0
2021,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,Exporte,Biotische Rohstoffe,192.0
2010,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,Konsum und Investitionen,Fossile Energieträger,368.0
2011,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,Konsum und Investitionen,Fossile Energieträger,377.0
2012,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,Konsum und Investitionen,Fossile Energieträger,364.0
2013,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,Konsum und Investitionen,Fossile Energieträger,372.0
2014,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,Konsum und Investitionen,Fossile Energieträger,360.0
2015,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,Konsum und Investitionen,Fossile Energieträger,354.0
2016,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,Konsum und Investitionen,Fossile Energieträger,346.0
2017,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,Konsum und Investitionen,Fossile Energieträger,353.0
2018,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,Konsum und Investitionen,Fossile Energieträger,345.0
2019,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,Konsum und Investitionen,Fossile Energieträger,329.0
2020,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,Konsum und Investitionen,Fossile Energieträger,289.0
2021,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,Konsum und Investitionen,Fossile Energieträger,311.0
2010,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,Konsum und Investitionen,Erze,127.0
2011,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,Konsum und Investitionen,Erze,157.0
2012,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,Konsum und Investitionen,Erze,135.0
2013,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,Konsum und Investitionen,Erze,134.0
2014,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,Konsum und Investitionen,Erze,137.0
2015,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,Konsum und Investitionen,Erze,133.0
2016,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,Konsum und Investitionen,Erze,161.0
2017,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,Konsum und Investitionen,Erze,156.0
2018,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,Konsum und Investitionen,Erze,194.0
2019,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,Konsum und Investitionen,Erze,200.0
2020,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,Konsum und Investitionen,Erze,165.0
2021,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,Konsum und Investitionen,Erze,159.0
2010,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,Konsum und Investitionen,"Steine, Erden und Industrieminerale",556.0
2011,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,Konsum und Investitionen,"Steine, Erden und Industrieminerale",619.0
2012,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,Konsum und Investitionen,"Steine, Erden und Industrieminerale",578.0
2013,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,Konsum und Investitionen,"Steine, Erden und Industrieminerale",577.0
2014,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,Konsum und Investitionen,"Steine, Erden und Industrieminerale",578.0
2015,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,Konsum und Investitionen,"Steine, Erden und Industrieminerale",558.0
2016,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,Konsum und Investitionen,"Steine, Erden und Industrieminerale",578.0
2017,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,Konsum und Investitionen,"Steine, Erden und Industrieminerale",602.0
2018,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,Konsum und Investitionen,"Steine, Erden und Industrieminerale",611.0
2019,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,Konsum und Investitionen,"Steine, Erden und Industrieminerale",594.0
2020,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,Konsum und Investitionen,"Steine, Erden und Industrieminerale",606.0
2021,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,Konsum und Investitionen,"Steine, Erden und Industrieminerale",591.0
2010,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,Konsum und Investitionen,Biotische Rohstoffe,206.0
2011,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,Konsum und Investitionen,Biotische Rohstoffe,216.0
2012,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,Konsum und Investitionen,Biotische Rohstoffe,213.0
2013,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,Konsum und Investitionen,Biotische Rohstoffe,205.0
2014,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,Konsum und Investitionen,Biotische Rohstoffe,227.0
2015,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,Konsum und Investitionen,Biotische Rohstoffe,205.0
2016,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,Konsum und Investitionen,Biotische Rohstoffe,202.0
2017,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,Konsum und Investitionen,Biotische Rohstoffe,217.0
2018,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,Konsum und Investitionen,Biotische Rohstoffe,192.0
2019,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,Konsum und Investitionen,Biotische Rohstoffe,203.0
2020,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,Konsum und Investitionen,Biotische Rohstoffe,209.0
2021,Millionen Tonnen,Zusätzliche Informationen: Rohstoffeinsatz,,Konsum und Investitionen,Biotische Rohstoffe,216.0
